warning ../package.json: No license field
$ build-storybook --output-dir /var/folders/7c/zwpnvcmj3wl6630p7461l1vw0000gp/T/chromatic--27252-xMmK675QgLxy
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/7c/zwpnvcmj3wl6630p7461l1vw0000gp/T/chromatic--27252-xMmK675QgLxy
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (32 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/server/preview/globals.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/storybook-init-framework-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/preview.js-generated-config-entry.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 58/87 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 59/87 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 60/87 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 61/87 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 62/87 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 63/87 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 64/87 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 66/87 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 18% building 67/87 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 18% building 68/87 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 18% building 69/87 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 18% building 70/87 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 18% building 73/87 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 76/88 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 19% building 80/89 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 19% building 81/89 modules 8 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 19% building 82/89 modules 7 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 19% building 83/89 modules 6 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 20% building 84/89 modules 5 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 20% building 85/89 modules 4 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 20% building 85/90 modules 5 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 20% building 85/91 modules 6 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 20% building 85/92 modules 7 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 85/93 modules 8 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 20% building 85/94 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 20% building 86/95 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 20% building 86/96 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 20% building 86/103 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 86/104 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 20% building 86/105 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 86/107 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 86/108 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 20% building 86/109 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 86/110 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 20% building 88/115 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 20% building 89/115 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 20% building 90/115 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 20% building 91/117 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 20% building 91/118 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 20% building 91/119 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 20% building 91/120 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 20% building 91/121 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 20% building 91/122 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 20% building 91/123 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 20% building 91/124 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 21% building 92/124 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 21% building 93/124 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 21% building 94/124 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 21% building 94/125 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react/index.js
<s> [webpack.Progress] 21% building 94/126 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 21% building 94/127 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 21% building 94/128 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 21% building 95/128 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 21% building 96/128 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 21% building 97/128 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 21% building 98/128 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 21% building 99/128 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 22% building 100/128 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 22% building 100/129 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 100/130 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 100/131 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 100/132 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 101/132 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 102/132 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 103/132 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 104/132 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 105/132 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 106/132 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 107/132 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 108/132 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 23% building 109/132 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 23% building 110/132 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 23% building 110/133 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 23% building 110/134 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 23% building 111/134 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 23% building 111/135 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 23% building 111/136 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 23% building 111/137 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 23% building 112/137 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 23% building 112/138 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 23% building 112/139 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 23% building 113/139 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 23% building 114/139 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 23% building 115/139 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 23% building 115/140 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 115/141 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/ts-dedent/dist/index.js
