warning ../package.json: No license field
$ build-storybook --output-dir /var/folders/7c/zwpnvcmj3wl6630p7461l1vw0000gp/T/chromatic--26573-QkrPVT3dTLIT
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/7c/zwpnvcmj3wl6630p7461l1vw0000gp/T/chromatic--26573-QkrPVT3dTLIT
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (31 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/server/preview/globals.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/storybook-init-framework-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/preview.js-generated-config-entry.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 56/86 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 57/86 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 58/86 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 59/86 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 60/86 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 61/86 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 62/86 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 64/86 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 64/87 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 64/88 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 17% building 65/88 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 17% building 66/88 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 18% building 67/88 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 18% building 68/88 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 18% building 69/88 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 18% building 69/89 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 70/89 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 70/90 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 71/90 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 72/90 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 73/90 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 74/90 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 19% building 76/91 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/styles/theme.ts
<s> [webpack.Progress] 19% building 76/93 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 76/94 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 19% building 76/95 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 19% building 76/96 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 19% building 76/98 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 19% building 76/100 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 19% building 76/101 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 76/109 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 76/110 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 19% building 76/111 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 19% building 76/112 modules 36 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 76/113 modules 37 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 76/114 modules 38 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 19% building 76/115 modules 39 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 76/116 modules 40 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 77/116 modules 39 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 78/116 modules 38 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 79/116 modules 37 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 80/116 modules 36 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 81/116 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 82/116 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 83/116 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 20% building 84/116 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 20% building 89/118 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 20% building 90/118 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 20% building 90/120 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 20% building 90/121 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 20% building 90/122 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react/index.js
<s> [webpack.Progress] 20% building 91/122 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react/index.js
<s> [webpack.Progress] 20% building 91/123 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 91/124 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 20% building 91/125 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 20% building 91/126 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 91/127 modules 36 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 20% building 91/128 modules 37 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 20% building 91/129 modules 38 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 21% building 92/129 modules 37 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 21% building 93/129 modules 36 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 21% building 94/129 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 21% building 95/129 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 21% building 95/130 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 21% building 96/130 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 21% building 96/131 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 21% building 96/132 modules 36 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 21% building 97/132 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 21% building 98/132 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 21% building 99/132 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 21% building 99/133 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 22% building 100/133 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 22% building 101/133 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 22% building 102/133 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 22% building 103/133 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 22% building 104/133 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 22% building 104/134 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 22% building 104/135 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 104/136 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 104/137 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 22% building 104/138 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 22% building 105/138 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 22% building 106/138 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 22% building 107/138 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 22% building 108/138 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 23% building 109/138 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 23% building 110/138 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 23% building 111/138 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 23% building 112/138 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 23% building 113/138 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 23% building 114/138 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 23% building 114/139 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 114/140 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 23% building 115/140 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/models/index.js
